                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15373 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _int_to_str_PARM_2
                                     12 	.globl _main
                                     13 	.globl _reset_motor_position
                                     14 	.globl _check_alarms
                                     15 	.globl _touch
                                     16 	.globl _set_alarms
                                     17 	.globl _set_clock
                                     18 	.globl _load_alarms_from_ds1307
                                     19 	.globl _write_alarm_to_ds1307
                                     20 	.globl _ds1307_read_ram
                                     21 	.globl _ds1307_write_ram
                                     22 	.globl _Settings
                                     23 	.globl _step_motor
                                     24 	.globl _display
                                     25 	.globl _ds1307_get_time_date
                                     26 	.globl _ds1307_set_time_date
                                     27 	.globl _ds1307_init
                                     28 	.globl _bcd_to_dec
                                     29 	.globl _dec_to_bcd
                                     30 	.globl _i2c_read
                                     31 	.globl _i2c_write
                                     32 	.globl _i2c_stop
                                     33 	.globl _i2c_start
                                     34 	.globl _i2c_init
                                     35 	.globl _int_to_str
                                     36 	.globl _lcd_init
                                     37 	.globl _lcd_goto
                                     38 	.globl _lcd_clear
                                     39 	.globl _lcd_string
                                     40 	.globl _lcd_char
                                     41 	.globl _lcd_cmd
                                     42 	.globl _send_nibble
                                     43 	.globl _pulse_enable
                                     44 	.globl _delay_ms
                                     45 	.globl _delay
                                     46 	.globl _BUZZER
                                     47 	.globl _IN4
                                     48 	.globl _IN3
                                     49 	.globl _IN2
                                     50 	.globl _IN1
                                     51 	.globl _SCL
                                     52 	.globl _SDA
                                     53 	.globl _back
                                     54 	.globl _next
                                     55 	.globl _down
                                     56 	.globl _up
                                     57 	.globl _alarm
                                     58 	.globl _clock
                                     59 	.globl _RESET
                                     60 	.globl _LCD_D7
                                     61 	.globl _LCD_D6
                                     62 	.globl _LCD_D5
                                     63 	.globl _LCD_D4
                                     64 	.globl _LCD_EN
                                     65 	.globl _LCD_RW
                                     66 	.globl _LCD_RS
                                     67 	.globl _CY
                                     68 	.globl _AC
                                     69 	.globl _F0
                                     70 	.globl _RS1
                                     71 	.globl _RS0
                                     72 	.globl _OV
                                     73 	.globl _FL
                                     74 	.globl _P
                                     75 	.globl _TF2
                                     76 	.globl _EXF2
                                     77 	.globl _RCLK
                                     78 	.globl _TCLK
                                     79 	.globl _EXEN2
                                     80 	.globl _TR2
                                     81 	.globl _C_T2
                                     82 	.globl _CP_RL2
                                     83 	.globl _T2CON_7
                                     84 	.globl _T2CON_6
                                     85 	.globl _T2CON_5
                                     86 	.globl _T2CON_4
                                     87 	.globl _T2CON_3
                                     88 	.globl _T2CON_2
                                     89 	.globl _T2CON_1
                                     90 	.globl _T2CON_0
                                     91 	.globl _PT2
                                     92 	.globl _PS
                                     93 	.globl _PT1
                                     94 	.globl _PX1
                                     95 	.globl _PT0
                                     96 	.globl _PX0
                                     97 	.globl _RD
                                     98 	.globl _WR
                                     99 	.globl _T1
                                    100 	.globl _T0
                                    101 	.globl _INT1
                                    102 	.globl _INT0
                                    103 	.globl _TXD
                                    104 	.globl _RXD
                                    105 	.globl _P3_7
                                    106 	.globl _P3_6
                                    107 	.globl _P3_5
                                    108 	.globl _P3_4
                                    109 	.globl _P3_3
                                    110 	.globl _P3_2
                                    111 	.globl _P3_1
                                    112 	.globl _P3_0
                                    113 	.globl _EA
                                    114 	.globl _ET2
                                    115 	.globl _ES
                                    116 	.globl _ET1
                                    117 	.globl _EX1
                                    118 	.globl _ET0
                                    119 	.globl _EX0
                                    120 	.globl _P2_7
                                    121 	.globl _P2_6
                                    122 	.globl _P2_5
                                    123 	.globl _P2_4
                                    124 	.globl _P2_3
                                    125 	.globl _P2_2
                                    126 	.globl _P2_1
                                    127 	.globl _P2_0
                                    128 	.globl _SM0
                                    129 	.globl _SM1
                                    130 	.globl _SM2
                                    131 	.globl _REN
                                    132 	.globl _TB8
                                    133 	.globl _RB8
                                    134 	.globl _TI
                                    135 	.globl _RI
                                    136 	.globl _T2EX
                                    137 	.globl _T2
                                    138 	.globl _P1_7
                                    139 	.globl _P1_6
                                    140 	.globl _P1_5
                                    141 	.globl _P1_4
                                    142 	.globl _P1_3
                                    143 	.globl _P1_2
                                    144 	.globl _P1_1
                                    145 	.globl _P1_0
                                    146 	.globl _TF1
                                    147 	.globl _TR1
                                    148 	.globl _TF0
                                    149 	.globl _TR0
                                    150 	.globl _IE1
                                    151 	.globl _IT1
                                    152 	.globl _IE0
                                    153 	.globl _IT0
                                    154 	.globl _P0_7
                                    155 	.globl _P0_6
                                    156 	.globl _P0_5
                                    157 	.globl _P0_4
                                    158 	.globl _P0_3
                                    159 	.globl _P0_2
                                    160 	.globl _P0_1
                                    161 	.globl _P0_0
                                    162 	.globl _B
                                    163 	.globl _A
                                    164 	.globl _ACC
                                    165 	.globl _PSW
                                    166 	.globl _TH2
                                    167 	.globl _TL2
                                    168 	.globl _RCAP2H
                                    169 	.globl _RCAP2L
                                    170 	.globl _T2MOD
                                    171 	.globl _T2CON
                                    172 	.globl _IP
                                    173 	.globl _P3
                                    174 	.globl _IE
                                    175 	.globl _P2
                                    176 	.globl _SBUF
                                    177 	.globl _SCON
                                    178 	.globl _P1
                                    179 	.globl _TH1
                                    180 	.globl _TH0
                                    181 	.globl _TL1
                                    182 	.globl _TL0
                                    183 	.globl _TMOD
                                    184 	.globl _TCON
                                    185 	.globl _PCON
                                    186 	.globl _DPH
                                    187 	.globl _DPL
                                    188 	.globl _SP
                                    189 	.globl _P0
                                    190 	.globl _alarm_check
                                    191 	.globl _clock_check
                                    192 	.globl _touch_sensor
                                    193 	.globl _edit_mode
                                    194 	.globl _min_vals
                                    195 	.globl _max_vals
                                    196 	.globl _alarm_minutes
                                    197 	.globl _alarm_hours
                                    198 	.globl _check_alarms_PARM_3
                                    199 	.globl _check_alarms_PARM_2
                                    200 	.globl _write_alarm_to_ds1307_PARM_3
                                    201 	.globl _write_alarm_to_ds1307_PARM_2
                                    202 	.globl _ds1307_write_ram_PARM_2
                                    203 	.globl _display_PARM_7
                                    204 	.globl _display_PARM_6
                                    205 	.globl _display_PARM_5
                                    206 	.globl _display_PARM_4
                                    207 	.globl _display_PARM_3
                                    208 	.globl _display_PARM_2
                                    209 	.globl _ds1307_get_time_date_PARM_7
